Date : 2025-06-02 02:54:14
Directory : e:\code\r6box\r6box
Total : 165 files,  54741 codes, 3034 comments, 4119 blanks, all 61894 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Dart                    |         92 |     21,778 |      2,706 |      3,170 |     27,654 |
| WebAssembly Text Format |          1 |     14,659 |          0 |        242 |     14,901 |
| JavaScript              |          2 |      9,526 |          7 |          7 |      9,540 |
| JSON                    |          7 |      6,041 |          0 |          5 |      6,046 |
| Markdown                |         13 |      1,022 |          0 |        314 |      1,336 |
| C++                     |         16 |        540 |        131 |        189 |        860 |
| XML                     |         10 |        470 |         53 |         12 |        535 |
| CMake                   |          8 |        461 |          0 |         92 |        553 |
| PowerShell              |          1 |         60 |         10 |         19 |         89 |
| Swift                   |          6 |         59 |          7 |         21 |         87 |
| YAML                    |          4 |         47 |         93 |         28 |        168 |
| Shell Script            |          1 |         46 |         10 |         12 |         68 |
| HTML                    |          1 |         24 |         17 |          5 |         46 |
| Properties              |          3 |          8 |          0 |          3 |         11 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        165 |     54,741 |      3,034 |      4,119 |     61,894 |
| . (Files)                                                                            |          6 |         57 |         93 |         36 |        186 |
| android                                                                              |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                      |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                          |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                      |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                 |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                         |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                              |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                               |          3 |      5,793 |          0 |          1 |      5,794 |
| assets\config                                                                        |          2 |         33 |          0 |          1 |         34 |
| assets\data                                                                          |          1 |      5,760 |          0 |          0 |      5,760 |
| docs                                                                                 |         11 |      1,009 |          0 |        305 |      1,314 |
| ios                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                           |          3 |        148 |          0 |          4 |        152 |
