Date : 2025-05-29 00:48:49
Directory : e:\code\r6box\r6box
Total : 130 files,  14839 codes, 1915 comments, 2452 blanks, all 19206 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| e:\code\r6box\r6box\android\app\src\profile\AndroidManifest.xml                      | XML          |          3 |          4 |          1 |          8 |
| e:\code\r6box\r6box\android\gradle.properties                                        | Properties   |          3 |          0 |          1 |          4 |
| e:\code\r6box\r6box\android\gradle\wrapper\gradle-wrapper.properties                 | Properties   |          5 |          0 |          1 |          6 |
| e:\code\r6box\r6box\assets\config\app_config.json                                    | JSON         |         33 |          0 |          1 |         34 |
| e:\code\r6box\r6box\devtools_options.yaml                                            | YAML         |          3 |          0 |          1 |          4 |
| e:\code\r6box\r6box\docs\AUTO_CLOSE_FEATURE.md                                       | Markdown     |         71 |          0 |         22 |         93 |
| e:\code\r6box\r6box\docs\DRAWING_TOOLS_OPTIMIZATION.md                               | Markdown     |        119 |          0 |         27 |        146 |
| e:\code\r6box\r6box\docs\FRAMEWORK_README.md                                         | Markdown     |        202 |          0 |         63 |        265 |
| e:\code\r6box\r6box\docs\LAYER_SYSTEM_FINAL.md                                       | Markdown     |        100 |          0 |         28 |        128 |
| e:\code\r6box\r6box\docs\LAYER_SYSTEM_IMPROVEMENTS.md                                | Markdown     |         53 |          0 |         15 |         68 |
| e:\code\r6box\r6box\docs\OPACITY_OPTIMIZATION.md                                     | Markdown     |         80 |          0 |         21 |        101 |
| e:\code\r6box\r6box\ios\RunnerTests\RunnerTests.swift                                | Swift        |          7 |          2 |          4 |         13 |
| e:\code\r6box\r6box\ios\Runner\AppDelegate.swift                                     | Swift        |         12 |          0 |          2 |         14 |
| e:\code\r6box\r6box\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON         |        122 |          0 |          1 |        123 |
| e:\code\r6box\r6box\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON         |         23 |          0 |          1 |         24 |
| e:\code\r6box\r6box\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown     |          3 |          0 |          2 |          5 |
| e:\code\r6box\r6box\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML          |         36 |          1 |          1 |         38 |
| e:\code\r6box\r6box\ios\Runner\Base.lproj\Main.storyboard                            | XML          |         25 |          1 |          1 |         27 |
| e:\code\r6box\r6box\ios\Runner\Runner-Bridging-Header.h                              | C++          |          1 |          0 |          1 |          2 |
| e:\code\r6box\r6box\l10n.yaml                                                        | YAML         |          4 |          0 |          1 |          5 |
| e:\code\r6box\r6box\lib\components\common\center_point_selector.dart                 | Dart         |        148 |          6 |         15 |        169 |
| e:\code\r6box\r6box\lib\components\common\config_aware_widgets.dart                  | Dart         |        157 |         12 |         21 |        190 |
| e:\code\r6box\r6box\lib\components\common\platform_aware_component.dart              | Dart         |         61 |          2 |          5 |         68 |
| e:\code\r6box\r6box\lib\components\layout\app_shell.dart                             | Dart         |         43 |          8 |          9 |         60 |
| e:\code\r6box\r6box\lib\components\layout\main_layout.dart                           | Dart         |         57 |          9 |         11 |         77 |
| e:\code\r6box\r6box\lib\components\navigation\tray_navigation.dart                   | Dart         |        187 |          5 |         16 |        208 |
| e:\code\r6box\r6box\lib\components\platform\android\android_component.dart           | Dart         |         61 |          0 |          5 |         66 |
| e:\code\r6box\r6box\lib\components\platform\ios\ios_component.dart                   | Dart         |         58 |          0 |          5 |         63 |
| e:\code\r6box\r6box\lib\components\platform\linux\linux_component.dart               | Dart         |         61 |          0 |          5 |         66 |
| e:\code\r6box\r6box\lib\components\platform\macos\macos_component.dart               | Dart         |         61 |          0 |          4 |         65 |
| e:\code\r6box\r6box\lib\components\platform\web\web_component.dart                   | Dart         |         58 |          0 |          5 |         63 |
| e:\code\r6box\r6box\lib\components\platform\windows\windows_component.dart           | Dart         |         61 |          0 |          4 |         65 |
| e:\code\r6box\r6box\lib\config\app_config.dart                                       | Dart         |         54 |          5 |         20 |         79 |
| e:\code\r6box\r6box\lib\config\app_config.g.dart                                     | Dart         |         33 |          4 |          9 |         46 |
| e:\code\r6box\r6box\lib\config\build_config.dart                                     | Dart         |         53 |         10 |         11 |         74 |
| e:\code\r6box\r6box\lib\config\config_manager.dart                                   | Dart         |         89 |         12 |         17 |        118 |
| e:\code\r6box\r6box\lib\features\component-modules\system_info_feature.dart          | Dart         |         91 |          4 |         11 |        106 |
| e:\code\r6box\r6box\lib\features\feature_registry.dart                               | Dart         |         29 |          7 |          9 |         45 |
| e:\code\r6box\r6box\lib\features\page-modules\config_editor_module.dart              | Dart         |         30 |          4 |         10 |         44 |
| e:\code\r6box\r6box\lib\features\page-modules\home_page_module.dart                  | Dart         |         29 |          4 |         10 |         43 |
| e:\code\r6box\r6box\lib\features\page-modules\legend_manager_page_module.dart        | Dart         |         32 |          5 |         11 |         48 |
| e:\code\r6box\r6box\lib\features\page-modules\map_atlas_page_module.dart             | Dart         |         29 |          4 |         10 |         43 |
| e:\code\r6box\r6box\lib\features\page-modules\settings_page_module.dart              | Dart         |         29 |          4 |         10 |         43 |
| e:\code\r6box\r6box\lib\features\page_registry.dart                                  | Dart         |         69 |         12 |         15 |         96 |
| e:\code\r6box\r6box\lib\l10n\app_localizations.dart                                  | Dart         |        218 |        716 |        179 |      1,113 |
| e:\code\r6box\r6box\lib\l10n\app_localizations_en.dart                               | Dart         |        392 |          3 |        166 |        561 |
| e:\code\r6box\r6box\lib\l10n\app_localizations_zh.dart                               | Dart         |        375 |          3 |        166 |        544 |
| e:\code\r6box\r6box\lib\main.dart                                                    | Dart         |         52 |          5 |          9 |         66 |
| e:\code\r6box\r6box\lib\mixins\map_localization_mixin.dart                           | Dart         |         38 |          8 |         11 |         57 |
| e:\code\r6box\r6box\lib\models\legend_item.dart                                      | Dart         |        102 |          7 |         15 |        124 |
| e:\code\r6box\r6box\lib\models\legend_item.g.dart                                    | Dart         |         36 |          4 |          7 |         47 |
| e:\code\r6box\r6box\lib\models\map_item.dart                                         | Dart         |        131 |         10 |         18 |        159 |
| e:\code\r6box\r6box\lib\models\map_item.g.dart                                       | Dart         |         42 |          4 |          7 |         53 |
| e:\code\r6box\r6box\lib\models\map_item_summary.dart                                 | Dart         |         66 |          8 |         12 |         86 |
| e:\code\r6box\r6box\lib\models\map_item_summary.g.dart                               | Dart         |         21 |          4 |          5 |         30 |
| e:\code\r6box\r6box\lib\models\map_layer.dart                                        | Dart         |        280 |         10 |         23 |        313 |
| e:\code\r6box\r6box\lib\models\map_layer.g.dart                                      | Dart         |        135 |          4 |         13 |        152 |
| e:\code\r6box\r6box\lib\models\map_localization.dart                                 | Dart         |         84 |         12 |         18 |        114 |
| e:\code\r6box\r6box\lib\models\map_localization.g.dart                               | Dart         |         27 |          4 |          7 |         38 |
| e:\code\r6box\r6box\lib\pages\config\config_editor_page.dart                         | Dart         |        210 |          3 |         21 |        234 |
| e:\code\r6box\r6box\lib\pages\home\home_page.dart                                    | Dart         |        159 |          5 |         15 |        179 |
| e:\code\r6box\r6box\lib\pages\legend_manager\legend_manager_page.dart                | Dart         |        543 |         13 |         36 |        592 |
| e:\code\r6box\r6box\lib\pages\map_atlas\map_atlas_page.dart                          | Dart         |        512 |         10 |         34 |        556 |
| e:\code\r6box\r6box\lib\pages\map_editor\map_editor_page.dart                        | Dart         |      1,139 |         78 |        119 |      1,336 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\drawing_toolbar.dart                | Dart         |        565 |         39 |         54 |        658 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\layer_legend_binding_drawer.dart    | Dart         |        254 |          7 |         14 |        275 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\layer_panel.dart                    | Dart         |        466 |         37 |         34 |        537 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\legend_group_management_drawer.dart | Dart         |        836 |         47 |         53 |        936 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\legend_panel.dart                   | Dart         |        195 |          1 |          8 |        204 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\map_canvas.dart                     | Dart         |      1,706 |        239 |        273 |      2,218 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\z_index_inspector.dart              | Dart         |        235 |          8 |         11 |        254 |
| e:\code\r6box\r6box\lib\pages\settings\settings_page.dart                            | Dart         |        191 |          1 |          9 |        201 |
| e:\code\r6box\r6box\lib\providers\locale_provider.dart                               | Dart         |         41 |          5 |         10 |         56 |
| e:\code\r6box\r6box\lib\providers\theme_provider.dart                                | Dart         |         81 |          6 |         12 |         99 |
| e:\code\r6box\r6box\lib\router\app_router.dart                                       | Dart         |         58 |          4 |          5 |         67 |
| e:\code\r6box\r6box\lib\services\legend_database_service.dart                        | Dart         |        252 |         33 |         47 |        332 |
| e:\code\r6box\r6box\lib\services\map_database_service.dart                           | Dart         |        300 |         41 |         50 |        391 |
| e:\code\r6box\r6box\lib\services\map_localization_service.dart                       | Dart         |        255 |         32 |         47 |        334 |
| e:\code\r6box\r6box\lib\utils\image_utils.dart                                       | Dart         |        131 |         15 |         18 |        164 |
| e:\code\r6box\r6box\linux\CMakeLists.txt                                             | CMake        |        104 |          0 |         25 |        129 |
| e:\code\r6box\r6box\linux\flutter\CMakeLists.txt                                     | CMake        |         79 |          0 |         10 |         89 |
| e:\code\r6box\r6box\linux\flutter\generated_plugin_registrant.cc                     | C++          |          3 |          4 |          5 |         12 |
| e:\code\r6box\r6box\linux\flutter\generated_plugin_registrant.h                      | C++          |          5 |          5 |          6 |         16 |
| e:\code\r6box\r6box\linux\flutter\generated_plugins.cmake                            | CMake        |         18 |          0 |          6 |         24 |
| e:\code\r6box\r6box\linux\runner\CMakeLists.txt                                      | CMake        |         21 |          0 |          6 |         27 |
| e:\code\r6box\r6box\linux\runner\main.cc                                             | C++          |          5 |          0 |          2 |          7 |
| e:\code\r6box\r6box\linux\runner\my_application.cc                                   | C++          |         83 |         21 |         27 |        131 |
| e:\code\r6box\r6box\linux\runner\my_application.h                                    | C++          |          7 |          7 |          5 |         19 |
| e:\code\r6box\r6box\macos\Flutter\GeneratedPluginRegistrant.swift                    | Swift        |         10 |          3 |          4 |         17 |
| e:\code\r6box\r6box\macos\RunnerTests\RunnerTests.swift                              | Swift        |          7 |          2 |          4 |         13 |
| e:\code\r6box\r6box\macos\Runner\AppDelegate.swift                                   | Swift        |         11 |          0 |          3 |         14 |
| e:\code\r6box\r6box\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json    | JSON         |         68 |          0 |          1 |         69 |
| e:\code\r6box\r6box\macos\Runner\Base.lproj\MainMenu.xib                             | XML          |        343 |          0 |          1 |        344 |
| e:\code\r6box\r6box\macos\Runner\MainFlutterWindow.swift                             | Swift        |         12 |          0 |          4 |         16 |
| e:\code\r6box\r6box\pubspec.yaml                                                     | YAML         |         34 |         73 |         23 |        130 |
| e:\code\r6box\r6box\scripts\build.ps1                                                | PowerShell   |         60 |         10 |         19 |         89 |
| e:\code\r6box\r6box\scripts\build.sh                                                 | Shell Script |         46 |         10 |         12 |         68 |
| e:\code\r6box\r6box\scripts\build_config_generator.dart                              | Dart         |         79 |         12 |         14 |        105 |
| e:\code\r6box\r6box\scripts\config_validator.dart                                    | Dart         |        233 |         20 |         47 |        300 |
| e:\code\r6box\r6box\scripts\config_validator_tool.dart                               | Dart         |         27 |          1 |          8 |         36 |
| e:\code\r6box\r6box\scripts\find_database.dart                                       | Dart         |         23 |          3 |          5 |         31 |
| e:\code\r6box\r6box\test\config_system_test.dart                                     | Dart         |         52 |          7 |         11 |         70 |
| e:\code\r6box\r6box\test\framework_test.dart                                         | Dart         |         75 |          3 |         13 |         91 |
| e:\code\r6box\r6box\test\widget_test.dart                                            | Dart         |          6 |          2 |          3 |         11 |
| e:\code\r6box\r6box\test\widget_test_new.dart                                        | Dart         |          9 |          4 |          5 |         18 |
| e:\code\r6box\r6box\web\index.html                                                   | HTML         |         19 |         15 |          5 |         39 |
| e:\code\r6box\r6box\web\manifest.json                                                | JSON         |         35 |          0 |          1 |         36 |
| e:\code\r6box\r6box\windows\CMakeLists.txt                                           | CMake        |         89 |          0 |         20 |        109 |
| e:\code\r6box\r6box\windows\flutter\CMakeLists.txt                                   | CMake        |         98 |          0 |         12 |        110 |
| e:\code\r6box\r6box\windows\flutter\generated_plugin_registrant.cc                   | C++          |          3 |          4 |          5 |         12 |
| e:\code\r6box\r6box\windows\flutter\generated_plugin_registrant.h                    | C++          |          5 |          5 |          6 |         16 |
| e:\code\r6box\r6box\windows\flutter\generated_plugins.cmake                          | CMake        |         18 |          0 |          6 |         24 |
| e:\code\r6box\r6box\windows\runner\CMakeLists.txt                                    | CMake        |         34 |          0 |          7 |         41 |
| e:\code\r6box\r6box\windows\runner\flutter_window.cpp                                | C++          |         49 |          7 |         16 |         72 |
| e:\code\r6box\r6box\windows\runner\flutter_window.h                                  | C++          |         20 |          5 |          9 |         34 |
| e:\code\r6box\r6box\windows\runner\main.cpp                                          | C++          |         30 |          4 |         10 |         44 |
| e:\code\r6box\r6box\windows\runner\resource.h                                        | C++          |          9 |          6 |          2 |         17 |
| e:\code\r6box\r6box\windows\runner\utils.cpp                                         | C++          |         54 |          2 |         10 |         66 |
| e:\code\r6box\r6box\windows\runner\utils.h                                           | C++          |          8 |          6 |          6 |         20 |
| e:\code\r6box\r6box\windows\runner\win32_window.cpp                                  | C++          |        210 |         24 |         55 |        289 |
| e:\code\r6box\r6box\windows\runner\win32_window.h                                    | C++          |         48 |         31 |         24 |        103 |
| Total                                                                                |              |     14,839 |      1,915 |      2,452 |     19,206 |
+--------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
