Date : 2025-05-30 22:18:18
Directory : e:\code\r6box\r6box
Total : 47 files,  33698 codes, 535 comments, 903 blanks, all 35136 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| e:\code\r6box\r6box\lib\main.dart                                                    | Dart                    |         20 |          5 |          1 |         26 |
| e:\code\r6box\r6box\lib\models\map_layer.dart                                        | Dart                    |          2 |          0 |          0 |          2 |
| e:\code\r6box\r6box\lib\models\user_preferences.dart                                 | Dart                    |        316 |         49 |         67 |        432 |
| e:\code\r6box\r6box\lib\models\user_preferences.g.dart                               | Dart                    |        129 |          4 |         13 |        146 |
| e:\code\r6box\r6box\lib\pages\config\config_editor_page.dart                         | Dart                    |         -1 |          0 |         -1 |         -2 |
| e:\code\r6box\r6box\lib\pages\home\home_page.dart                                    | Dart                    |         19 |         -1 |         -1 |         17 |
| e:\code\r6box\r6box\lib\pages\map_atlas\map_atlas_page.dart                          | Dart                    |        143 |          9 |          4 |        156 |
| e:\code\r6box\r6box\lib\pages\map_editor\map_editor_page.dart                        | Dart                    |         83 |         11 |          4 |         98 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\layer_panel.dart                    | Dart                    |         39 |          7 |          2 |         48 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\legend_group_management_drawer.dart | Dart                    |          6 |          3 |          1 |         10 |
| e:\code\r6box\r6box\lib\pages\map_editor\widgets\map_canvas.dart                     | Dart                    |         58 |         59 |          9 |        126 |
| e:\code\r6box\r6box\lib\pages\settings\settings_page.dart                            | Dart                    |        -34 |          0 |         -1 |        -35 |
| e:\code\r6box\r6box\lib\pages\settings\user_preferences_page.dart                    | Dart                    |        256 |          9 |         23 |        288 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\layout_settings_section.dart          | Dart                    |        194 |          7 |         22 |        223 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\map_editor_settings_section.dart      | Dart                    |        230 |          7 |         22 |        259 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\theme_settings_section.dart           | Dart                    |        176 |          7 |         19 |        202 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\tool_settings_section.dart            | Dart                    |        375 |          9 |         29 |        413 |
| e:\code\r6box\r6box\lib\pages\settings\widgets\user_management_section.dart          | Dart                    |        394 |         20 |         40 |        454 |
| e:\code\r6box\r6box\lib\pages\test\fullscreen_test_page.dart                         | Dart                    |         45 |          1 |          3 |         49 |
| e:\code\r6box\r6box\lib\providers\theme_provider.dart                                | Dart                    |        101 |          5 |         11 |        117 |
| e:\code\r6box\r6box\lib\providers\user_preferences_provider.dart                     | Dart                    |        333 |         40 |         53 |        426 |
| e:\code\r6box\r6box\lib\router\app_router.dart                                       | Dart                    |          3 |         -1 |         -2 |          0 |
| e:\code\r6box\r6box\lib\services\combined_database_exporter.dart                     | Dart                    |        140 |         18 |         21 |        179 |
| e:\code\r6box\r6box\lib\services\user_preferences_service.dart                       | Dart                    |        272 |         40 |         59 |        371 |
| e:\code\r6box\r6box\lib\services\web_database_importer.dart                          | Dart                    |         83 |         15 |         13 |        111 |
| e:\code\r6box\r6box\lib\services\web_database_preloader.dart                         | Dart                    |         78 |         13 |         14 |        105 |
| e:\code\r6box\r6box\lib\utils\image_utils.dart                                       | Dart                    |         18 |          2 |          0 |         20 |
| e:\code\r6box\r6box\pubspec.yaml                                                     | YAML                    |          2 |         -1 |         -1 |          0 |
| e:\code\r6box\r6box\scripts\build_config_generator.dart                              | Dart                    |          3 |         -1 |          0 |          2 |
| e:\code\r6box\r6box\scripts\database_exporter.dart                                   | Dart                    |         72 |         11 |         16 |         99 |
| e:\code\r6box\r6box\web\index.html                                                   | HTML                    |          4 |          1 |          0 |          5 |
| e:\code\r6box\r6box\web\sqflite_sw.js                                                | JavaScript              |      9,504 |          1 |          2 |      9,507 |
| e:\code\r6box\r6box\web\sqlite3.wasm                                                 | WebAssembly Text Format |     14,659 |          0 |        242 |     14,901 |
| Total                                                                                |                         |     33,698 |        535 |        903 |     35,136 |
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
